Trump Moves Tulsa Rally Date ‘Out of Respect’ for Juneteenth,The New York Times,https://www.nytimes.com/2020/06/12/us/politics/trump-tulsa-rally-juneteenth.html,2020-06-13
Trump Reschedules Campaign Rally After Juneteenth Uproar,The New York Times,https://www.nytimes.com/aponline/2020/06/12/us/politics/ap-us-trump-juneteenth.html,2020-06-13
"Trump Says He Opposes Police Chokeholds, Except in Certain Situations",The New York Times,https://www.nytimes.com/2020/06/12/us/politics/trump-police-chokeholds.html,2020-06-13
Graduating West Point Cadets Isolate for Two Weeks Ahead of Trump Speech,The New York Times,https://www.nytimes.com/2020/06/12/us/politics/trump-west-point.html,2020-06-12
"Two Years After Trump-Kim Meeting, Little to Show for Personal Diplomacy",The New York Times,https://www.nytimes.com/2020/06/12/world/asia/korea-nuclear-trump-kim.html,2020-06-12
Facebook Fires Employee Who Protested Inaction on Trump Posts,The New York Times,https://www.nytimes.com/reuters/2020/06/12/technology/12reuters-facebook-protests-firing.html,2020-06-12
Trump Administration Erases Transgender Civil Rights Protections in Health Care,The New York Times,https://www.nytimes.com/2020/06/12/us/politics/trump-transgender-rights.html,2020-06-12
Book Says Melania Trump Delayed Washington Move as Negotiating Tack,The New York Times,https://www.nytimes.com/2020/06/12/us/politics/melania-trump-prenuptial-agreement.html,2020-06-12
Trump Administration Revokes Transgender Health Protection,The New York Times,https://www.nytimes.com/aponline/2020/06/12/us/ap-us-trump-transgender-health.html,2020-06-12
Trump May Be Stuck With Awkwardly Worded GOP Platform,The New York Times,https://www.nytimes.com/aponline/2020/06/12/us/ap-us-election-2020-gop-platform-.html,2020-06-12
Trump Says Chokeholds by Police Should Generally 'Be Ended',The New York Times,https://www.nytimes.com/aponline/2020/06/12/us/politics/ap-us-america-protests-trump-chokeholds.html,2020-06-12
Trump Campaign's Waiver Won't Block Coronavirus Lawsuits: Experts,The New York Times,https://www.nytimes.com/reuters/2020/06/12/us/politics/12reuters-usa-trump-waiver.html,2020-06-12
Trump Says He Will 'Do Other Things' if He Loses 2020 Election,The New York Times,https://www.nytimes.com/reuters/2020/06/12/us/politics/12reuters-usa-election-trump-results.html,2020-06-12
Ex-White House Adviser Bolton Has Book 'Donald Trump Doesn't Want You to Read',The New York Times,https://www.nytimes.com/reuters/2020/06/12/us/politics/12reuters-usa-trump-bolton-book.html,2020-06-12
Trump Says Police Generally Should Not Use Choke Holds,The New York Times,https://www.nytimes.com/reuters/2020/06/12/us/politics/12reuters-minneapolis-police-trump-chokeholds.html,2020-06-12
Deny That Fort Trump Proposal Is Bogged Down,The New York Times,https://www.nytimes.com/reuters/2020/06/12/world/europe/12reuters-poland-usa-defense-forttrump.html,2020-06-12
Delroy Lindo on ‘Da 5 Bloods’ and Playing a Trump Supporter,The New York Times,https://www.nytimes.com/2020/06/12/movies/delroy-lindo-da-5-bloods-spike-lee.html,2020-06-12
Anti-China Group Urges Trump Administration to Block Chinese Companies From U.S. Markets: Document,The New York Times,https://www.nytimes.com/reuters/2020/06/12/business/12reuters-usa-china-capitalmarkets-telecoms.html,2020-06-12
Trump’s Actions Rattle the Military World: ‘I Can’t Support the Man’,The New York Times,https://www.nytimes.com/2020/06/12/us/politics/trump-polls-military-approval.html,2020-06-12
"Defying Trump, Republican-Led Senate Panel Backs Stripping Confederate Names From Military Bases",The New York Times,https://www.nytimes.com/reuters/2020/06/12/us/politics/12reuters-usa-trump-bases-senate.html,2020-06-12
Trump Defends Holding First Rally in Months on Juneteenth in Tulsa,The New York Times,https://www.nytimes.com/reuters/2020/06/12/us/politics/12reuters-usa-election-trump-rally.html,2020-06-12
"Regrets Trump Move Against ICC, Says Court Must Be Protected",The New York Times,https://www.nytimes.com/reuters/2020/06/12/world/asia/12reuters-warcrimes-afghanistan-trump-un.html,2020-06-12
U.S. Appeals Court Skeptical of Bid by Ex-Trump Adviser Flynn to End Criminal Case,The New York Times,https://www.nytimes.com/reuters/2020/06/12/world/europe/12reuters-usa-trump-flynn.html,2020-06-12
Trump Administration Moves to Solidify Restrictive Immigration Policies,The New York Times,https://www.nytimes.com/2020/06/12/us/politics/coronavirus-trump-immigration-policies.html,2020-06-12
"To Overturn Trump, We Need to Overturn White Supremacy",The New York Times,https://www.nytimes.com/2020/06/12/opinion/sunday/floyd-protests-white-supremacy.html,2020-06-12
Jimmy Fallon Asks Trump to Reconsider His ‘Cough-a-palooza’ Rally,The New York Times,https://www.nytimes.com/2020/06/12/arts/television/late-night-trump-juneteenth-tulsa-racist-violence.html,2020-06-12
Seattle Mayor Says Illegal for Trump to Send Military to Clear Protesters,The New York Times,https://www.nytimes.com/reuters/2020/06/12/us/politics/12reuters-minneapolis-police-protests-seattle.html,2020-06-12
"Downplaying Virus Risk, Trump Gets Back to Business as Usual",The New York Times,https://www.nytimes.com/aponline/2020/06/12/us/politics/ap-us-virus-outbreak-white-house.html,2020-06-12
"GOP Picks Jacksonville, Florida, for Trump Convention Speech",The New York Times,https://www.nytimes.com/aponline/2020/06/11/us/politics/ap-us-election-2020-republican-convention.html,2020-06-12
"Trump to Accept Republican Nomination in Jacksonville, Florida",The New York Times,https://www.nytimes.com/reuters/2020/06/11/us/politics/11reuters-usa-election-republicans.html,2020-06-12
Trump’s Grotesque Tulsa Trip,The New York Times,https://www.nytimes.com/2020/06/11/opinion/trump-rally-tulsa.html,2020-06-12
Trump Supporters Must Waive Right to Sue Over Virus to Attend Rally,The New York Times,https://www.nytimes.com/2020/06/11/us/politics/trump-rally-coronavirus.html,2020-06-12
"As Public Opinion Shifts on Racism, Trump Digs In",The New York Times,https://www.nytimes.com/2020/06/11/us/politics/trump-on-race.html,2020-06-12
"Trump Will Give Convention Speech in Jacksonville, Capping a Dispute Over Safety",The New York Times,https://www.nytimes.com/2020/06/11/us/politics/trump-jacksonville-rnc-speech.html,2020-06-12
Trump Cites ‘Bad Apples’ but Defends Nation’s Police,The New York Times,https://www.nytimes.com/video/us/100000007187411/trump-cites-bad-apples-but-defends-nations-police.html,2020-06-12
Biden Blasts Trump as U.S. Coronavirus Cases Top 2 Million,The New York Times,https://www.nytimes.com/reuters/2020/06/11/us/politics/11reuters-usa-election-biden-coronavirus.html,2020-06-12
"Trump Defends Police, but Says He’ll Sign Order Encouraging Better Practices",The New York Times,https://www.nytimes.com/2020/06/11/us/politics/trump-biden-police.html,2020-06-11
Seattle Mayor Says It Would Be Illegal if Trump Sent Military to Clear Protest Encampment,The New York Times,https://www.nytimes.com/reuters/2020/06/11/us/11reuters-minneapolis-police-protests-seattle.html,2020-06-11
North Korea Says Little Reason to Maintain Kim-Trump Ties: KCNA,The New York Times,https://www.nytimes.com/reuters/2020/06/11/world/asia/11reuters-usa-northkorea.html,2020-06-11
"Trump Plans Order on Policing, Opposes Major Reforms",The New York Times,https://www.nytimes.com/reuters/2020/06/11/us/politics/11reuters-minneapolis-police-trump.html,2020-06-11
"Defying Trump, Senate Panel Moves to Strip Military Bases of Confederate Names",The New York Times,https://www.nytimes.com/2020/06/11/us/politics/senate-confederate-names-military-bases.html,2020-06-11
Trump and the Confederate Base Names,The New York Times,https://www.nytimes.com/2020/06/11/opinion/letters/trump-confederate-bases.html,2020-06-11
Trump Rally on Juneteenth in Tulsa Called 'Slap in the Face',The New York Times,https://www.nytimes.com/aponline/2020/06/11/us/politics/ap-us-america-protests-trump-juneteenth.html,2020-06-11
"With His Sights Now on Senate, Bullock Still Battling Trump",The New York Times,https://www.nytimes.com/aponline/2020/06/11/us/ap-us-election-2020-montana-senate.html,2020-06-11
Trump Faces Backlash From Black Leaders on Tulsa Rally,The New York Times,https://www.nytimes.com/reuters/2020/06/11/us/politics/11reuters-usa-election-trump-rally.html,2020-06-11
"Trump, Biden Hold Events in Key U.S. States as Campaign Begins to Heat Up",The New York Times,https://www.nytimes.com/reuters/2020/06/11/us/politics/11reuters-usa-election.html,2020-06-11
Biden Criticizes Trump’s Reopening of the Economy as a ‘One-Point Plan’,The New York Times,https://www.nytimes.com/video/us/100000007186817/biden-criticizes-trumps-reopening-of-the-economy-as-a-one-point-plan.html,2020-06-11
Trump Says He'll Pursue Police Use-Of-Force Standard,The New York Times,https://www.nytimes.com/aponline/2020/06/11/us/politics/ap-us-trump.html,2020-06-11
Trump Fumes as Protesters Stake Out Festive Zone in Seattle,The New York Times,https://www.nytimes.com/aponline/2020/06/11/us/ap-us-america-protests-seattle-zone.html,2020-06-11
Carl Icahn Wants to Raze a Former Trump Casino.,The New York Times,https://www.nytimes.com/aponline/2020/06/11/us/ap-us-trump-plaza-demolition.html,2020-06-11
"U.S. Biofuel Group in Talks With Biden, Trump Campaigns to Boost Industry",The New York Times,https://www.nytimes.com/reuters/2020/06/11/us/politics/11reuters-usa-biofuels-election.html,2020-06-11
U.S. Senate Panel Approves Subpoena Authority in Trump-Russia Probe,The New York Times,https://www.nytimes.com/reuters/2020/06/11/us/politics/11reuters-usa-trump-russia-senate.html,2020-06-11
Biden Says Military Would Help Oust Trump if He Loses Election but Refuses to Leave,The New York Times,https://www.nytimes.com/reuters/2020/06/11/us/politics/11reuters-usa-election-biden-military.html,2020-06-11
"‘It Was a Mistake,’ Milley Says of Participating in Trump Photo Op",The New York Times,https://www.nytimes.com/video/us/politics/100000007186215/milley-apology-trump-photo-op-lafayette-square.html,2020-06-11
"Trump Battles Pelosi, Some in GOP Over Confederate Symbols",The New York Times,https://www.nytimes.com/aponline/2020/06/11/us/politics/ap-us-america-protests-congress-confederate-symbols.html,2020-06-11
"Defying Trump, Republican-Led Senate Panel Backs Stripping Confederate Names From Military Bases",The New York Times,https://www.nytimes.com/reuters/2020/06/11/us/politics/11reuters-usa-trump-bases-senate.html,2020-06-11
Trump Authorizes Sanctions Over ICC Afghanistan War Crimes Case,The New York Times,https://www.nytimes.com/reuters/2020/06/11/world/asia/11reuters-warcrimes-afghanistan-trump.html,2020-06-11
"After Rebuke, Top U.S. General Says Joining Trump Church Walk During Protests Was 'Mistake'",The New York Times,https://www.nytimes.com/reuters/2020/06/11/us/11reuters-minneapolis-protests-apology.html,2020-06-11
Military Chief: Wrong to Walk With Trump Past Park Protest,The New York Times,https://www.nytimes.com/aponline/2020/06/11/us/politics/ap-us-america-protests-military.html,2020-06-11
Trump OKs Sanctions Against International Tribunal Employees,The New York Times,https://www.nytimes.com/aponline/2020/06/11/us/politics/ap-us-united-states-international-court.html,2020-06-11
Milley Apologizes for Role in Trump Photo Op: ‘I Should Not Have Been There’,The New York Times,https://www.nytimes.com/2020/06/11/us/politics/trump-milley-military-protests-lafayette-square.html,2020-06-11
Seattle Mayor Defies Trump,The New York Times,https://www.nytimes.com/2020/06/11/us/george-floyd-protests.html,2020-06-11
"After Military Opens Door, Trump Rejects Removing Names of Confederate Leaders From U.S.",The New York Times,https://www.nytimes.com/reuters/2020/06/11/us/politics/11reuters-usa-trump-bases.html,2020-06-11
"Trump Fans Can’t Sue if They Contract Covid-19 at Rallies, Campaign Says",The New York Times,https://www.nytimes.com/2020/06/11/world/coronavirus-live-updates.html,2020-06-11
Why Does Trump Lie?,The New York Times,https://www.nytimes.com/2020/06/11/opinion/trump-lies.html,2020-06-11
"Trump Says Campaign Rallies to Resume, Oklahoma Likely First",The New York Times,https://www.nytimes.com/reuters/2020/06/11/us/politics/11reuters-health-coronavirus-trump-rallies.html,2020-06-11
India Lifts Export Ban on Trump-Touted Drug Hydroxychloroquine,The New York Times,https://www.nytimes.com/reuters/2020/06/11/world/asia/11reuters-health-coronavirus-india-pharmaceuticals.html,2020-06-11
Unemployment Woes a Mounting Strain on Trump in Florida,The New York Times,https://www.nytimes.com/aponline/2020/06/11/us/politics/ap-us-virus-outbreak-unemployment-politics.html,2020-06-11
Trump Resumes Fundraising to Build Cash Lead Against Biden,The New York Times,https://www.nytimes.com/aponline/2020/06/11/us/politics/ap-us-election-2020-trump-fundraising.html,2020-06-11
"Analysis: As US Reckons Over Race, Trump Becomes a Bystander",The New York Times,https://www.nytimes.com/aponline/2020/06/11/us/politics/ap-us-trump-analysis-.html,2020-06-11
Trump Rejects Renaming Military Bases Named After Confederate Generals,The New York Times,https://www.nytimes.com/2020/06/10/us/politics/trump-rejects-renaming-military-bases.html,2020-06-11
Trump Trembles: Mitt’s on the Move,The New York Times,https://www.nytimes.com/2020/06/10/opinion/trump-romney-murkowski.html,2020-06-11
"Trump Demands CNN Retract a Poll, as OANN Teases a Rosier View",The New York Times,https://www.nytimes.com/2020/06/10/us/politics/trump-cnn-poll-oann.html,2020-06-10
Trump Picks Tulsa for Return of Signature Campaign Rallies,The New York Times,https://www.nytimes.com/aponline/2020/06/10/us/politics/ap-us-election-2020-trump-rally.html,2020-06-10
Trump Ex-Adviser Bolton's Book to Come Out June 23 Over White House Objections,The New York Times,https://www.nytimes.com/reuters/2020/06/10/us/politics/10reuters-usa-trump-bolton.html,2020-06-10
"Aggressive Tactics by National Guard, Ordered to Appease Trump, Wounded the Military, Too",The New York Times,https://www.nytimes.com/2020/06/10/us/politics/national-guard-protests.html,2020-06-10
"Trump Says Campaign Rallies to Resume, Oklahoma Likely First",The New York Times,https://www.nytimes.com/reuters/2020/06/10/us/politics/10reuters-health-coronavirus-trump-rallies.html,2020-06-10
Trump Will Return to Campaign Trail With Rally in Tulsa,The New York Times,https://www.nytimes.com/2020/06/10/us/politics/trump-rally-tulsa-oklahoma.html,2020-06-10
US Cooperates With WHO on Ebola Despite Trump Pullout Threat,The New York Times,https://www.nytimes.com/aponline/2020/06/10/world/europe/ap-un-health-agency-us.html,2020-06-10
U.S.-Polish Fort Trump Project Crumbles,The New York Times,https://www.nytimes.com/reuters/2020/06/10/world/europe/10reuters-poland-usa-defense-forttrump.html,2020-06-10
"After Military Opens Door, Trump Rejects Removing Names of Confederate Leaders From U.S.",The New York Times,https://www.nytimes.com/reuters/2020/06/10/us/politics/10reuters-usa-trump-bases.html,2020-06-10
A New Low for Trump,The New York Times,https://www.nytimes.com/2020/06/10/opinion/letters/unrest-trump-martin-gugino.html,2020-06-10
Then Trump Said No.,The New York Times,https://www.nytimes.com/2020/06/10/magazine/army-confederate-base-names.html,2020-06-10
Jacksonville Is Front-Runner for Trump Convention Speech,The New York Times,https://www.nytimes.com/aponline/2020/06/10/us/politics/ap-us-election-2020-republican-convention.html,2020-06-10
Egyptian Presidency Says Trump Welcomed Egypt's Proposal for Libya Ceasefire in a Call With President Sisi: Statement,The New York Times,https://www.nytimes.com/reuters/2020/06/10/world/middleeast/10reuters-libya-security-sisi-trump.html,2020-06-10
WHO Hopes to Work With U.S. on Ebola Despite Trump Criticism,The New York Times,https://www.nytimes.com/reuters/2020/06/10/world/asia/10reuters-health-coronavirus-who.html,2020-06-10
Why Twitter Didn’t Label Trump’s Tweet on Martin Gugino,The New York Times,https://www.nytimes.com/2020/06/10/technology/trump-twitter-protests.html,2020-06-10
Retired Judge Urges Court Not to Drop Criminal Case Against Ex-Trump Adviser Flynn,The New York Times,https://www.nytimes.com/reuters/2020/06/10/us/politics/10reuters-usa-trump-flynn-filing.html,2020-06-10
Canceling Ivanka Trump Spurs Backlash for Kansas College,The New York Times,https://www.nytimes.com/aponline/2020/06/10/us/ap-us-ivanka-trump-canceled-backlash.html,2020-06-10
White House Defends Trump's Conspiracy Theory Tweet on Buffalo Protester,The New York Times,https://www.nytimes.com/reuters/2020/06/10/us/politics/10reuters-minneapolis-police-protests-buffalo.html,2020-06-10
Mexico President Says Phone Call May Need to Replace Planned Meeting With Trump,The New York Times,https://www.nytimes.com/reuters/2020/06/10/world/americas/10reuters-mexico-usa-meeting.html,2020-06-10
Erdogan and Trump Form New Bond as Interests Align,The New York Times,https://www.nytimes.com/2020/06/10/world/europe/erdogan-trump-turkey-libya-syria.html,2020-06-10
Has Lindsey Graham Become Too Trumpy for South Carolina?,The New York Times,https://www.nytimes.com/2020/06/10/us/politics/lindsey-graham-senate-south-carolina-jaime-harrison.html,2020-06-10
Trump May Use Executive Order to Address Policing: White House,The New York Times,https://www.nytimes.com/reuters/2020/06/10/us/politics/10reuters-minneapolis-police-whitehouse.html,2020-06-10
"For Virus-Tamer Merkel, Global Alliances Trumped Nationalism",The New York Times,https://www.nytimes.com/reuters/2020/06/10/world/europe/10reuters-health-coronavirus-germany-merkel-insight.html,2020-06-10
Retired Judge Calls Effort to Drop Case Against Ex-Trump Aide 'Gross Abuse' of Power,The New York Times,https://www.nytimes.com/reuters/2020/06/10/world/europe/10reuters-usa-trump-flynn.html,2020-06-10
Late Night Knocks Down Trump’s Tweet About Buffalo Protester,The New York Times,https://www.nytimes.com/2020/06/10/arts/television/late-night-trump-buffalo-tweet.html,2020-06-10
"Facing Electoral Headwinds, Trump Brings Back His 2016 Team",The New York Times,https://www.nytimes.com/aponline/2020/06/10/us/politics/ap-us-election-2020-trump-campaign-team.html,2020-06-10
Trump Eyes Racial Equality Debate Through Economic Lens,The New York Times,https://www.nytimes.com/aponline/2020/06/10/us/politics/ap-us-trump-racism.html,2020-06-10
Trump: No Change at Bases Named for Confederate Officers,The New York Times,https://www.nytimes.com/aponline/2020/06/10/us/politics/ap-us-america-protests-military-confederate-symbols.html,2020-06-10
"Trump May Compare Himself to Nixon in 1968, but He Really Resembles Wallace",The New York Times,https://www.nytimes.com/2020/06/09/us/politics/trump-2020.html,2020-06-10
That Trump Tweet?,The New York Times,https://www.nytimes.com/2020/06/09/us/politics/trump-twitter.html,2020-06-09
Trump Admin Opposes Extending Enhanced Unemployment Benefit,The New York Times,https://www.nytimes.com/aponline/2020/06/09/business/bc-us-virus-outbreak-unemployment-benefits.html,2020-06-09
Republican Senators Push FCC to Act on Trump Social Media Order,The New York Times,https://www.nytimes.com/reuters/2020/06/09/technology/09reuters-twitter-trump-fcc.html,2020-06-09
"Trump Falsely Targets Buffalo Protester, 75, as ‘Antifa Provocateur’",The New York Times,https://www.nytimes.com/2020/06/09/nyregion/who-is-martin-gugino-buffalo-police.html,2020-06-09
Trump Eyes Racial Equality Debate Through Economic Lens,The New York Times,https://www.nytimes.com/aponline/2020/06/09/us/politics/ap-us-trump-racism.html,2020-06-09
Investors Brace for Market Swings as Trump Slips in Election Polls,The New York Times,https://www.nytimes.com/reuters/2020/06/09/business/09reuters-health-coronavirus-volatility-analysis.html,2020-06-09
Trump Administration Revives Banned Hunting Techniques in Alaska,The New York Times,https://www.nytimes.com/2020/06/09/climate/trump-bear-hunting.html,2020-06-09
Trump Pushes Conspiracy Theory About Buffalo Protester,The New York Times,https://www.nytimes.com/aponline/2020/06/09/us/politics/ap-us-america-protests-trump-.html,2020-06-09
New York's Cuomo 'Disgusted' at Trump Claim Protester 'Fell Harder Than Was Pushed',The New York Times,https://www.nytimes.com/reuters/2020/06/09/us/09reuters-minneapolis-police-protests-cuomo.html,2020-06-09
Palestinians Say They Made Counterproposal to Trump Plan,The New York Times,https://www.nytimes.com/aponline/2020/06/09/world/middleeast/ap-ml-israel-palestinians.html,2020-06-09
Trump Tweets Conspiracy Theory About Buffalo Protester Pushed by Police,The New York Times,https://www.nytimes.com/reuters/2020/06/09/us/09reuters-minneapolis-police-protests-buffalo.html,2020-06-09
Save Us From Trump 2.0,The New York Times,https://www.nytimes.com/2020/06/09/opinion/biden-vice-president-2020.html,2020-06-09
Wave of New Polling Suggests an Erosion of Trump’s Support,The New York Times,https://www.nytimes.com/2020/06/09/upshot/polling-trump-erosion-support.html,2020-06-09
Key Democrats Spurn Push to Defund Police Amid Trump Attacks,The New York Times,https://www.nytimes.com/aponline/2020/06/09/us/politics/ap-us-election-2020-defund-the-police.html,2020-06-09
"Trump's Troop Cut in Germany Blindsided Senior U.S. Officials, Sources Say",The New York Times,https://www.nytimes.com/reuters/2020/06/09/world/europe/09reuters-usa-germany-military-trump.html,2020-06-09
"Trump's Troop Cut in Germany Blindsided Senior U.S. Officials, Sources Say",The New York Times,https://www.nytimes.com/reuters/2020/06/08/world/europe/08reuters-usa-germany-military-trump.html,2020-06-09
"Contradicting Trump, Barr Says Bunker Visit Was for Safety, Not an ‘Inspection’",The New York Times,https://www.nytimes.com/2020/06/08/us/politics/barr-trump-bunker-george-floyd.html,2020-06-09
Trump Rebuffs Protests Over Systemic Racism and Calls Police ‘Great People’,The New York Times,https://www.nytimes.com/2020/06/08/us/politics/defund-police-trump.html,2020-06-09
Trump Closer to Resuming Rallies That Were Halted by Virus,The New York Times,https://www.nytimes.com/aponline/2020/06/08/us/politics/ap-us-election-2020-trump-rallies.html,2020-06-08
Trump Campaign Rallies to Start Up Again in Next Two Weeks,The New York Times,https://www.nytimes.com/reuters/2020/06/08/us/politics/08reuters-usa-election-trump.html,2020-06-08
Erdogan Says He and Trump Agreed 'Some Issues' on Libya,The New York Times,https://www.nytimes.com/reuters/2020/06/08/world/europe/08reuters-libya-security-turkey-usa.html,2020-06-08
Trump Says U.S. Police Will Not Be Disbanded,The New York Times,https://www.nytimes.com/reuters/2020/06/08/us/politics/08reuters-minneapolis-police-protests-trump.html,2020-06-08
"Biden Pours Millions Into Facebook Ads, Blowing Past Trump’s Record",The New York Times,https://www.nytimes.com/2020/06/08/us/politics/biden-trump-facebook-ads.html,2020-06-08
Trump Open to Another Coronavirus Relief Package: White House,The New York Times,https://www.nytimes.com/reuters/2020/06/08/us/politics/08reuters-health-coronavirus-usa-relief.html,2020-06-08
Trump Insists No Police Defunding Amid U.S.-Wide Clamor for Reforms,The New York Times,https://www.nytimes.com/reuters/2020/06/08/us/politics/08reuters-minneapolis-police-protests-whitehouse.html,2020-06-08
"GOP Lawmakers Push Bill to Keep Trump, RNC in North Carolina",The New York Times,https://www.nytimes.com/aponline/2020/06/08/us/ap-us-virus-outbreak-republican-convention.html,2020-06-08
Trump Troop Pullout Would Still Leave Hefty U.S. Footprint in Europe,The New York Times,https://www.nytimes.com/reuters/2020/06/08/world/europe/08reuters-usa-germany-military-analysis.html,2020-06-08
Trump Plans to Sign Bill Pressuring China Over Uighur Muslim Crackdown: Source,The New York Times,https://www.nytimes.com/reuters/2020/06/08/us/politics/08reuters-usa-trump-uighurs.html,2020-06-08
Court Orders Dismissal of Trump Muslim Travel Ban Challenges,The New York Times,https://www.nytimes.com/aponline/2020/06/08/us/ap-us-travel-ban-lawsuit.html,2020-06-08
2020 Watch: Has Trump Hit Bottom?,The New York Times,https://www.nytimes.com/aponline/2020/06/08/us/politics/ap-us-election-2020-watch.html,2020-06-08
Could Trump Turn a Vaccine Into a Campaign Stunt?,The New York Times,https://www.nytimes.com/2020/06/08/opinion/trump-coronavirus-vaccine.html,2020-06-08
"McEnany's Mission: Stand by, Defend, Punch Back for Trump",The New York Times,https://www.nytimes.com/aponline/2020/06/08/us/politics/ap-us-mcenanys-mission.html,2020-06-08
"Virus, Racial Unrest Force Trump Campaign to Recalibrate",The New York Times,https://www.nytimes.com/aponline/2020/06/08/us/politics/ap-us-election-2020-trump.html,2020-06-08
